###### VER 1.0 ######
#OTA_INFO
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_ARFCN_27, 108, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_ARFCN_28, 110, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_ARFCN_29, 112, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_ARFCN_30, 114, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_ARFCN_31, 116, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_0, 246, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_1, 247, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_2, 248, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_3, 249, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_4, 250, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_5, 251, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_6, 252, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_7, 253, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_8, 254, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_9, 255, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_10, 256, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_11, 257, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_12, 258, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_13, 259, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_14, 260, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_15, 261, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_16, 262, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_17, 263, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_18, 264, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_19, 265, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_20, 266, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_21, 267, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_22, 268, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_23, 269, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_24, 270, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_25, 271, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_26, 272, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_27, 273, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_28, 274, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_29, 275, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_30, 276, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_BSIC_31, 277, 1
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_0, 118, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_1, 120, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_2, 122, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_3, 124, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_4, 126, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_5, 128, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_6, 130, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_7, 132, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_8, 134, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_9, 136, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_10, 138, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_11, 140, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_12, 142, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_13, 144, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_14, 146, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_15, 148, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_16, 150, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_17, 152, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_18, 154, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_19, 156, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_20, 158, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_21, 160, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_22, 162, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_23, 164, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_24, 166, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_25, 168, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_26, 170, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_27, 172, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_28, 174, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_29, 176, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_30, 178, 2
MSG_ID_EM_RRM_MEASUREMENT_REPORT_INFO_IND(15929), GSM_NCELL_RSSI_31, 180, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_NUM_0, 28, 1
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_NUM_1, 44, 1
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_NUM_2, 60, 1
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_NUM_3, 76, 1
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_NUM_4, 92, 1
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_NUM_5, 108, 1
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_EARFCN_0, 30, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_EARFCN_1, 46, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_EARFCN_2, 62, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_EARFCN_3, 78, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_EARFCN_4, 94, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_EARFCN_5, 110, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_PCI_0, 32, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_PCI_1, 48, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_PCI_2, 64, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_PCI_3, 80, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_PCI_4, 96, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_PCI_5, 112, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRQ_0, 36, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRQ_1, 52, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRQ_2, 68, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRQ_3, 84, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRQ_4, 100, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRQ_5, 116, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRP_0, 38, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRP_1, 54, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRP_2, 70, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRP_3, 86, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRP_4, 102, 2
MSG_ID_EM_RRM_IR_4G_NEIGHBOR_MEAS_STATUS_IND(15939), LTE_NCELL_RSRP_5, 118, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_NUM_0, 28, 1
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_NUM_1, 42, 1
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_NUM_2, 56, 1
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_NUM_3, 70, 1
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_NUM_4, 84, 1
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_NUM_5, 98, 1
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_UARFCN_0, 30, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_UARFCN_1, 44, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_UARFCN_2, 58, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_UARFCN_3, 72, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_UARFCN_4, 86, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_UARFCN_5, 100, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_PCI_0, 32, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_PCI_1, 46, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_PCI_2, 60, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_PCI_3, 74, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_PCI_4, 88, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_PCI_5, 102, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_RSCP_0, 34, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_RSCP_1, 48, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_RSCP_2, 62, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_RSCP_3, 76, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_RSCP_4, 90, 2
MSG_ID_EM_RRM_IR_3G_NEIGHBOR_MEAS_STATUS_IND(15937), TDS_NCELL_RSCP_5, 104, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_SERVING_EARFCN, 28, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_SERVING_PCI, 30, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSRP_RX_0, 44, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSRP_RX_1, 46, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSRP, 56, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSRQ_RX_0, 104, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSRQ_RX_1, 106, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSRQ, 58, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_SINR_RX_0, 52, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_SINR_RX_1, 54, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_SINR, 60, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSSI_RX_0, 48, 2
MSG_ID_EM_EL1TX_STATUS_IND(16027), LTE_SERVING_RSSI_RX_1, 50, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_CELL_NUM, 54, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_EARFCN, 28, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_0, 58, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_1, 70, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_2, 82, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_3, 94, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_4, 106, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_5, 118, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_6, 130, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_7, 142, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_8, 154, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_9, 166, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_10, 178, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_11, 190, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_12, 202, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_13, 214, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_14, 226, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_PCI_15, 238, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_0, 60, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_1, 72, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_2, 84, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_3, 96, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_4, 108, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_5, 120, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_6, 132, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_7, 144, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_8, 156, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_9, 168, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_10, 180, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_11, 192, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_12, 204, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_13, 216, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_14, 228, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRP_15, 240, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_0, 64, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_1, 76, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_2, 88, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_3, 100, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_4, 112, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_5, 124, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_6, 136, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_7, 148, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_8, 160, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_9, 172, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_10, 184, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_11, 196, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_12, 208, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_13, 220, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_14, 232, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTRA_NEIGHBOR_RSRQ_15, 244, 4
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_Freq_NUM, 248, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_CELL_NUM_0, 266, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_CELL_NUM_1, 354, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_CELL_NUM_2, 442, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_CELL_NUM_3, 530, 1
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_EARFCN_0, 254, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_EARFCN_1, 342, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_EARFCN_2, 430, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_EARFCN_3, 518, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_0_0, 270, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_0_1, 282, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_0_2, 294, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_0_3, 306, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_0_4, 318, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_0_5, 330, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_1_0, 358, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_1_1, 370, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_1_2, 382, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_1_3, 394, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_1_4, 406, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_1_5, 418, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_2_0, 446, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_2_1, 458, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_2_2, 470, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_2_3, 482, 2
MSG_ID_EM_ERRC_MOB_MEAS_INTRARAT_INFO_IND(16001), LTE_INTER_NEIGHBOR_PCI_2_4, 494, 2
